File Path,Emotion,Split
output_v4\segment_192.m4a,Neutral,test
output_v4\segment_200.m4a,Neutral,test
output_v1\segment_092.m4a,Neutral,test
output_v1\segment_103.m4a,Anger,test
output_v3\segment_009.m4a,Surprise,test
output_v4\segment_284.m4a,Neutral,test
output_v4\segment_093.m4a,Neutral,test
output_v4\segment_164.m4a,Neutral,test
output_v5\segment_105.m4a,Neutral,test
output_v4\segment_115.m4a,Neutral,test
output_v4\segment_177.m4a,Neutral,test
output_v5\segment_188.m4a,Neutral,test
output_v1\segment_006.m4a,Neutral,test
output_v3\segment_105.m4a,Neutral,test
output_v5\segment_157.m4a,Neutral,test
output_v1\segment_003.m4a,Neutral,test
output_v5\segment_179.m4a,Neutral,test
output_v1\segment_163.m4a,Neutral,test
output_v1\segment_113.m4a,Surprise,test
output_v4\segment_186.m4a,Neutral,test
output_v4\segment_243.m4a,Neutral,test
output_v3\segment_066.m4a,Neutral,test
output_v3\segment_114.m4a,Neutral,test
output_v4\segment_242.m4a,Neutral,test
output_v4\segment_273.m4a,Neutral,test
output_v1\segment_035.m4a,Neutral,test
output_v5\segment_004.m4a,Neutral,test
output_v4\segment_182.m4a,Neutral,test
output_v3\segment_113.m4a,Neutral,test
output_v4\segment_014.m4a,Anger,test
output_v5\segment_186.m4a,Neutral,test
output_v5\segment_044.m4a,Neutral,test
output_v3\segment_022.m4a,Neutral,test
output_v5\segment_135.m4a,Neutral,test
output_v4\segment_061.m4a,Neutral,test
output_v4\segment_165.m4a,Neutral,test
output_v5\segment_155.m4a,Neutral,test
output_v4\segment_223.m4a,Neutral,test
output_v4\segment_126.m4a,Neutral,test
output_v4\segment_197.m4a,Neutral,test
output_v3\segment_097.m4a,Neutral,test
output_v1\segment_043.m4a,Neutral,test
output_v5\segment_063.m4a,Happiness,test
output_v1\segment_038.m4a,Neutral,test
output_v5\segment_066.m4a,Neutral,test
output_v4\segment_245.m4a,Neutral,test
output_v5\segment_160.m4a,Neutral,test
output_v5\segment_076.m4a,Neutral,test
output_v1\segment_030.m4a,Neutral,test
output_v4\segment_121.m4a,Neutral,test
output_v5\segment_180.m4a,Neutral,test
output_v3\segment_058.m4a,Neutral,test
output_v1\segment_055.m4a,Neutral,test
output_v1\segment_157.m4a,Neutral,test
output_v4\segment_170.m4a,Neutral,test
output_v5\segment_131.m4a,Happiness,test
output_v4\segment_087.m4a,Surprise,test
output_v5\segment_022.m4a,Neutral,test
output_v3\segment_025.m4a,Neutral,test
output_v3\segment_052.m4a,Anger,test
output_v1\segment_131.m4a,Happiness,test
output_v4\segment_066.m4a,Neutral,test
output_v1\segment_170.m4a,Neutral,test
output_v5\segment_162.m4a,Neutral,test
output_v1\segment_085.m4a,Neutral,test
output_v5\segment_090.m4a,Neutral,test
output_v4\segment_180.m4a,Neutral,test
output_v3\segment_081.m4a,Neutral,test
output_v3\segment_076.m4a,Neutral,test
output_v1\segment_177.m4a,Anger,test
output_v5\segment_165.m4a,Neutral,test
output_v4\segment_013.m4a,Neutral,test
output_v4\segment_038.m4a,Neutral,test
output_v3\segment_085.m4a,Neutral,test
output_v5\segment_156.m4a,Neutral,test
output_v3\segment_007.m4a,Neutral,test
output_v4\segment_103.m4a,Neutral,test
output_v1\segment_162.m4a,Neutral,test
output_v3\segment_028.m4a,Happiness,test
output_v4\segment_004.m4a,Neutral,test
output_v5\segment_050.m4a,Neutral,test
output_v4\segment_125.m4a,Neutral,test
output_v3\segment_096.m4a,Neutral,test
output_v4\segment_237.m4a,Neutral,test
output_v5\segment_130.m4a,Neutral,test
output_v1\segment_102.m4a,Disgust,test
output_v1\segment_119.m4a,Neutral,test
output_v3\segment_068.m4a,Neutral,test
output_v5\segment_138.m4a,Happiness,test
output_v1\segment_180.m4a,Neutral,test
output_v5\segment_068.m4a,Neutral,test
output_v4\segment_158.m4a,Neutral,test
output_v1\segment_133.m4a,Happiness,test
output_v1\segment_094.m4a,Happiness,test
output_v3\segment_063.m4a,Neutral,test
output_v5\segment_194.m4a,Neutral,test
output_v5\segment_153.m4a,Neutral,test
output_v4\segment_172.m4a,Neutral,test
output_v5\segment_011.m4a,Neutral,test
output_v1\segment_016.m4a,Neutral,test
output_v1\segment_022.m4a,Happiness,test
output_v5\segment_069.m4a,Neutral,test
output_v3\segment_006.m4a,Neutral,test
output_v5\segment_086.m4a,Neutral,test
output_v4\segment_254.m4a,Neutral,test
